
> shop-vue@0.1.0 start /home/liudeyu/project/mailReading/mobile-web
> npm run serve


> shop-vue@0.1.0 serve /home/liudeyu/project/mailReading/mobile-web
> vue-cli-service serve  --disableHostCheck=true

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/liudeyu/project/mailReading/mobile-web/node_modules/webpack-dev-server/client/index.js?http://192.168.0.101:8080/sockjs-node /home/liudeyu/project/mailReading/mobile-web/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/liudeyu/project/mailReading/mobile-web/node_modules/webpack-dev-server/client/index.js?http://localhost /home/liudeyu/project/mailReading/mobile-web/node_modules/webpack/hot/dev-server.js /home/liudeyu/project/mailReading/mobile-web/node_modules/webpack-dev-server/client/index.js?http://192.168.0.101:8080/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 202/207 modules 5 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/utils/scroll.js
<s> [webpack.Progress] 40% building 202/208 modules 6 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/css-loader/index.js??ref--6-oneOf-3-1!/home/liudeyu/project/mailReading/mobile-web/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/uploader/index.css
<s> [webpack.Progress] 40% building 203/208 modules 5 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/utils/scroll.js
<s> [webpack.Progress] 40% building 203/209 modules 6 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/css-loader/index.js??ref--6-oneOf-3-1!/home/liudeyu/project/mailReading/mobile-web/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/field/index.css
<s> [webpack.Progress] 40% building 204/209 modules 5 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/utils/scroll.js
<s> [webpack.Progress] 40% building 204/210 modules 6 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/css-loader/index.js??ref--6-oneOf-3-1!/home/liudeyu/project/mailReading/mobile-web/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/stepper/index.css
<s> [webpack.Progress] 40% building 205/210 modules 5 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/utils/scroll.js
<s> [webpack.Progress] 40% building 205/211 modules 6 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/css-loader/index.js??ref--6-oneOf-3-1!/home/liudeyu/project/mailReading/mobile-web/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/toast/index.css
<s> [webpack.Progress] 40% building 206/211 modules 5 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/utils/scroll.js
<s> [webpack.Progress] 40% building 206/212 modules 6 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/css-loader/index.js??ref--6-oneOf-3-1!/home/liudeyu/project/mailReading/mobile-web/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/card/index.css
<s> [webpack.Progress] 40% building 207/212 modules 5 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/utils/scroll.js
<s> [webpack.Progress] 40% building 207/213 modules 6 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/css-loader/index.js??ref--6-oneOf-3-1!/home/liudeyu/project/mailReading/mobile-web/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/swipe-cell/index.css
<s> [webpack.Progress] 40% building 208/213 modules 5 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/utils/scroll.js
<s> [webpack.Progress] 40% building 208/214 modules 6 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/css-loader/index.js??ref--6-oneOf-3-1!/home/liudeyu/project/mailReading/mobile-web/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/tabs/index.css
<s> [webpack.Progress] 40% building 209/214 modules 5 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/utils/scroll.js
<s> [webpack.Progress] 40% building 209/215 modules 6 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/css-loader/index.js??ref--6-oneOf-3-1!/home/liudeyu/project/mailReading/mobile-web/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/row/index.css
<s> [webpack.Progress] 40% building 210/215 modules 5 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/utils/scroll.js
<s> [webpack.Progress] 40% building 210/216 modules 6 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/css-loader/index.js??ref--6-oneOf-3-1!/home/liudeyu/project/mailReading/mobile-web/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/checkbox/index.css
<s> [webpack.Progress] 40% building 211/216 modules 5 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/utils/scroll.js
<s> [webpack.Progress] 40% building 211/217 modules 6 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/css-loader/index.js??ref--6-oneOf-3-1!/home/liudeyu/project/mailReading/mobile-web/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/submit-bar/index.css
<s> [webpack.Progress] 40% building 212/217 modules 5 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/utils/scroll.js
<s> [webpack.Progress] 40% building 212/218 modules 6 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/css-loader/index.js??ref--6-oneOf-3-1!/home/liudeyu/project/mailReading/mobile-web/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/nav-bar/index.css
<s> [webpack.Progress] 40% building 213/218 modules 5 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/utils/scroll.js
<s> [webpack.Progress] 40% building 213/219 modules 6 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/utils/raf.js
<s> [webpack.Progress] 40% building 213/220 modules 7 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/css-loader/index.js??ref--6-oneOf-3-1!/home/liudeyu/project/mailReading/mobile-web/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/tabbar/index.css
<s> [webpack.Progress] 40% building 214/220 modules 6 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/utils/raf.js
<s> [webpack.Progress] 40% building 214/221 modules 7 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/css-loader/index.js??ref--6-oneOf-3-1!/home/liudeyu/project/mailReading/mobile-web/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/style/base.css
<s> [webpack.Progress] 40% building 215/221 modules 6 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/utils/raf.js
<s> [webpack.Progress] 40% building 215/222 modules 7 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/babel-loader/lib/index.js!/home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liudeyu/project/mailReading/mobile-web/node_modules/eslint-loader/index.js??ref--13-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/eslint-loader/index.js??ref--13-0!/home/liudeyu/project/mailReading/mobile-web/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 216/222 modules 6 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/utils/raf.js
<s> [webpack.Progress] 40% building 216/223 modules 7 active /home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/babel-loader/lib/index.js!/home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liudeyu/project/mailReading/mobile-web/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 216/224 modules 8 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/css-loader/index.js??ref--6-oneOf-3-1!/home/liudeyu/project/mailReading/mobile-web/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/image-preview/index.css
<s> [webpack.Progress] 40% building 217/224 modules 7 active /home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/babel-loader/lib/index.js!/home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liudeyu/project/mailReading/mobile-web/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 217/225 modules 8 active /home/liudeyu/project/mailReading/mobile-web/node_modules/css-loader/index.js??ref--6-oneOf-3-1!/home/liudeyu/project/mailReading/mobile-web/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/col/index.css
<s> [webpack.Progress] 40% building 217/226 modules 9 active /home/liudeyu/project/mailReading/mobile-web/node_modules/css-loader/index.js??ref--6-oneOf-3-1!/home/liudeyu/project/mailReading/mobile-web/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/tag/index.css
<s> [webpack.Progress] 40% building 217/227 modules 10 active /home/liudeyu/project/mailReading/mobile-web/node_modules/css-loader/index.js??ref--6-oneOf-3-1!/home/liudeyu/project/mailReading/mobile-web/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/swipe-item/index.css
<s> [webpack.Progress] 40% building 217/228 modules 11 active /home/liudeyu/project/mailReading/mobile-web/node_modules/css-loader/index.js??ref--6-oneOf-3-1!/home/liudeyu/project/mailReading/mobile-web/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/swipe/index.css
<s> [webpack.Progress] 40% building 217/229 modules 12 active /home/liudeyu/project/mailReading/mobile-web/node_modules/css-loader/index.js??ref--6-oneOf-3-1!/home/liudeyu/project/mailReading/mobile-web/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/goods-action/index.css
<s> [webpack.Progress] 40% building 217/230 modules 13 active /home/liudeyu/project/mailReading/mobile-web/node_modules/css-loader/index.js??ref--6-oneOf-3-1!/home/liudeyu/project/mailReading/mobile-web/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/goods-action-big-btn/index.css
<s> [webpack.Progress] 40% building 217/231 modules 14 active /home/liudeyu/project/mailReading/mobile-web/node_modules/css-loader/index.js??ref--6-oneOf-3-1!/home/liudeyu/project/mailReading/mobile-web/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/goods-action-mini-btn/index.css
<s> [webpack.Progress] 40% building 217/232 modules 15 active /home/liudeyu/project/mailReading/mobile-web/node_modules/css-loader/index.js??ref--6-oneOf-3-1!/home/liudeyu/project/mailReading/mobile-web/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/actionsheet/index.css
<s> [webpack.Progress] 40% building 217/233 modules 16 active /home/liudeyu/project/mailReading/mobile-web/node_modules/css-loader/index.js??ref--6-oneOf-3-1!/home/liudeyu/project/mailReading/mobile-web/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/popup/index.css
<s> [webpack.Progress] 40% building 217/234 modules 17 active /home/liudeyu/project/mailReading/mobile-web/node_modules/css-loader/index.js??ref--6-oneOf-3-1!/home/liudeyu/project/mailReading/mobile-web/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/sku/index.css
<s> [webpack.Progress] 40% building 217/235 modules 18 active /home/liudeyu/project/mailReading/mobile-web/node_modules/css-loader/index.js??ref--6-oneOf-3-1!/home/liudeyu/project/mailReading/mobile-web/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/uploader/index.css
<s> [webpack.Progress] 40% building 217/236 modules 19 active /home/liudeyu/project/mailReading/mobile-web/node_modules/css-loader/index.js??ref--6-oneOf-3-1!/home/liudeyu/project/mailReading/mobile-web/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/field/index.css
<s> [webpack.Progress] 40% building 217/237 modules 20 active /home/liudeyu/project/mailReading/mobile-web/node_modules/css-loader/index.js??ref--6-oneOf-3-1!/home/liudeyu/project/mailReading/mobile-web/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/stepper/index.css
<s> [webpack.Progress] 40% building 217/238 modules 21 active /home/liudeyu/project/mailReading/mobile-web/node_modules/css-loader/index.js??ref--6-oneOf-3-1!/home/liudeyu/project/mailReading/mobile-web/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/toast/index.css
<s> [webpack.Progress] 40% building 217/239 modules 22 active /home/liudeyu/project/mailReading/mobile-web/node_modules/css-loader/index.js??ref--6-oneOf-3-1!/home/liudeyu/project/mailReading/mobile-web/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/card/index.css
<s> [webpack.Progress] 40% building 217/240 modules 23 active /home/liudeyu/project/mailReading/mobile-web/node_modules/css-loader/index.js??ref--6-oneOf-3-1!/home/liudeyu/project/mailReading/mobile-web/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/swipe-cell/index.css
<s> [webpack.Progress] 40% building 217/241 modules 24 active /home/liudeyu/project/mailReading/mobile-web/node_modules/css-loader/index.js??ref--6-oneOf-3-1!/home/liudeyu/project/mailReading/mobile-web/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/tabs/index.css
<s> [webpack.Progress] 40% building 217/242 modules 25 active /home/liudeyu/project/mailReading/mobile-web/node_modules/css-loader/index.js??ref--6-oneOf-3-1!/home/liudeyu/project/mailReading/mobile-web/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/row/index.css
<s> [webpack.Progress] 40% building 217/243 modules 26 active /home/liudeyu/project/mailReading/mobile-web/node_modules/css-loader/index.js??ref--6-oneOf-3-1!/home/liudeyu/project/mailReading/mobile-web/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/checkbox/index.css
<s> [webpack.Progress] 40% building 217/244 modules 27 active /home/liudeyu/project/mailReading/mobile-web/node_modules/css-loader/index.js??ref--6-oneOf-3-1!/home/liudeyu/project/mailReading/mobile-web/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/submit-bar/index.css
